date,first,3digit,last_2ditgit_top,first_3digit_1,first_3digit_2,last_3digit_1,last_3digit_2,last_2digit_down
1997-07-15,509691,691,91,982,623,750,944,67
1997-07-01,676573,573,73,909,620,412,092,11
1997-06-16,537146,146,46,635,769,982,504,61
1997-06-01,643997,997,97,507,918,784,060,24
1997-05-16,088067,067,67,510,621,896,769,52
1997-05-02,388437,437,37,025,656,056,728,38
1997-04-16,551450,450,50,654,165,279,085,92
1997-04-01,617629,629,29,426,162,330,015,52
1997-03-16,100474,474,74,444,822,705,214,36
1997-03-01,976779,779,79,148,414,791,364,98
1997-02-16,499884,884,84,716,247,533,315,94
1997-02-01,750792,792,92,402,771,703,079,57
1997-01-16,151995,995,95,612,257,020,381,47
1996-12-30,879454,454,54,879,314,158,584,29
1996-12-16,593856,856,56,381,755,608,438,44
1996-12-01,179528,528,28,822,365,920,566,66
1996-11-16,951083,083,83,168,349,580,577,21
1996-11-01,512694,694,94,290,432,255,964,24
1996-10-16,198019,019,19,032,270,865,324,13
1996-10-01,947788,788,88,089,166,544,481,97
1996-09-16,814368,368,68,889,818,976,400,59
1996-09-01,470136,136,36,392,666,927,501,02
1996-08-16,352768,768,68,389,932,609,875,19
1996-08-01,151091,091,91,646,650,833,669,61
1996-07-15,332687,687,87,771,547,281,010,91
1996-07-01,625379,379,79,666,293,094,543,76
1996-06-16,312311,311,11,649,113,735,916,21
1996-06-01,869656,656,56,422,126,961,534,81
1996-05-16,978140,140,40,324,443,718,523,75
1996-05-02,247351,351,51,175,234,661,978,54
1996-04-16,049584,584,84,435,222,155,052,77
1996-04-01,660765,765,65,701,338,839,278,90
1996-03-16,019128,128,28,673,798,694,523,27
1996-03-01,304855,855,55,760,664,443,945,72
1996-02-16,681455,455,55,977,664,428,779,49
1996-02-01,256556,556,56,906,705,549,994,26
1996-01-16,913302,302,02,882,444,661,971,21
1995-12-30,327686,686,86,748,456,145,928,04
1995-12-16,952808,808,08,732,540,639,064,68
1995-12-01,714426,426,26,516,427,387,073,74
1995-11-16,239422,422,22,073,883,776,756,85
1995-11-01,282069,069,69,962,564,194,393,07
1995-10-16,322154,154,54,924,192,716,233,86
1995-10-01,317092,092,92,139,819,088,296,76
1995-09-16,876454,454,54,558,297,582,802,51
1995-09-01,620837,837,37,693,672,255,644,83
1995-08-16,265333,333,33,235,455,618,342,51
1995-08-01,464819,819,19,070,274,669,293,59
1995-07-15,248122,122,22,571,085,303,758,96
1995-07-01,939901,901,01,423,940,667,379,19
1995-06-16,046698,698,98,672,785,507,393,82
1995-06-01,105615,615,15,374,735,168,688,17
1995-05-16,220381,381,81,460,597,514,488,55
1995-05-02,564692,692,92,304,686,268,273,88
1995-04-16,053581,581,81,560,968,681,276,99
1995-04-01,427039,039,39,254,926,674,978,06
1995-03-16,646847,847,47,225,044,091,220,67
1995-03-01,411454,454,54,034,019,022,152,71
1995-02-16,859070,070,70,828,597,452,126,95
1995-02-01,198162,162,62,195,087,805,574,48
1995-01-16,922388,388,88,186,667,253,022,40
