day,month,year,first,3digit,last_2ditgit_top,first_3digit_1,first_3digit_2,last_3digit_1,last_3digit_2,last_2digit_down
1,12,2539,179528,528,28,822,365,920,566,66
16,11,2539,951083,083,83,168,349,580,577,21
1,11,2539,512694,694,94,290,432,255,964,24
16,10,2539,198019,019,19,032,270,865,324,13
1,10,2539,947788,788,88,089,166,544,481,97
16,9,2539,814368,368,68,889,818,976,400,59
1,9,2539,470136,136,36,392,666,927,501,02
16,8,2539,352768,768,68,389,932,609,875,19
1,8,2539,151091,091,91,646,650,833,669,61
16,7,2539,332687,687,87,771,547,281,010,91
1,7,2539,625379,379,79,666,293,094,543,76
16,6,2539,312311,311,11,649,113,735,916,21
1,6,2539,869656,656,56,422,126,961,534,81
16,5,2539,978140,140,40,324,443,718,523,75
2,5,2539,247351,351,51,175,234,661,978,54
16,4,2539,049584,584,84,435,222,155,052,77
1,4,2539,660765,765,65,701,338,839,278,90
16,3,2539,019128,128,28,673,798,694,523,27
1,3,2539,304855,855,55,760,664,443,945,72
16,2,2539,681455,455,55,977,664,428,779,49
1,2,2539,256556,556,56,906,705,549,994,26
16,1,2539,913302,302,02,882,444,661,971,21
30,12,2538,327686,686,86,748,456,145,928,04
16,12,2538,952808,808,08,732,540,639,064,68
1,12,2538,714426,426,26,516,427,387,073,74
16,11,2538,239422,422,22,073,883,776,756,85
1,11,2538,282069,069,69,962,564,194,393,07
16,10,2538,322154,154,54,924,192,716,233,86
1,10,2538,317092,092,92,139,819,088,296,76
16,9,2538,876454,454,54,558,297,582,802,51
1,9,2538,620837,837,37,693,672,255,644,83
16,8,2538,265333,333,33,235,455,618,342,51
1,8,2538,464819,819,19,070,274,669,293,59
16,7,2538,248122,122,22,571,085,303,758,96
1,7,2538,939901,901,01,423,940,667,379,19
16,6,2538,046698,698,98,672,785,507,393,82
1,6,2538,105615,615,15,374,735,168,688,17
16,5,2538,220381,381,81,460,597,514,488,55
2,5,2538,564692,692,92,304,686,268,273,88
16,4,2538,053581,581,81,560,968,681,276,99
1,4,2538,427039,039,39,254,926,674,978,06
16,3,2538,646847,847,47,225,044,091,220,67
1,3,2538,411454,454,54,034,019,022,152,71
16,2,2538,859070,070,70,828,597,452,126,95
1,2,2538,198162,162,62,195,087,805,574,48
16,1,2538,922388,388,88,186,667,253,022,40
